image_id,label
2997,0
2998,3
2999,3
3000,5
3001,9
3002,6
3003,9
3004,1
3005,3
3006,8
3007,2
3008,2
3009,4
3010,9
3011,9
3012,1
3013,6
3014,7
3015,6
3016,0
3017,6
3018,4
3019,0
3020,0
3021,6
3022,3
3023,5
3024,1
3025,5
3026,8
3027,9
3028,7
3029,9
3030,9
3031,4
3032,4
3033,1
3034,8
3035,2
3036,4
3037,9
3038,4
3039,3
3040,2
3041,4
3042,2
3043,6
3044,3
3045,7
3046,1
3047,9
3048,0
3049,9
3050,9
3051,5
3052,8
3053,7
3054,7
3055,5
3056,6
3057,4
3058,5
3059,5
3060,5
3061,1
3062,3
3063,3
3064,8
3065,4
3066,8
3067,2
3068,8
3069,3
3070,1
3071,4
3072,5
3073,4
3074,3
3075,3
3076,5
3077,2
3078,9
3079,6
3080,0
3081,3
3082,2
3083,2
3084,6
3085,6
3086,1
3087,1
3088,3
3089,0
3090,8
3091,9
3092,8
3093,0
3094,7
3095,4
3096,0
3097,9
3098,7
3099,3
3100,3
3101,4
3102,2
3103,4
3104,8
3105,1
3106,4
3107,3
3108,7
3109,4
3110,0
3111,3
3112,2
3113,1
3114,9
3115,2
3116,4
3117,5
3118,6
3119,2
3120,7
3121,2
3122,8
3123,1
3124,2
3125,1
3126,5
3127,3
3128,8
3129,7
3130,8
3131,8
3132,3
3133,2
3134,3
3135,9
3136,4
3137,4
3138,4
3139,3
3140,0
3141,1
3142,3
3143,2
3144,0
3145,8
3146,3
3147,6
3148,6
3149,8
3150,0
3151,0
3152,1
3153,5
3154,3
3155,6
3156,1
3157,6
3158,4
3159,6
3160,7
3161,9
3162,9
3163,4
3164,1
3165,4
3166,3
3167,2
3168,9
3169,1
3170,3
3171,1
3172,7
3173,5
3174,9
3175,4
3176,3
3177,8
3178,6
3179,2
3180,6
3181,6
3182,6
3183,4
3184,3
3185,2
3186,7
3187,2
3188,4
3189,4
3190,8
3191,6
3192,9
3193,5
3194,3
3195,3
3196,9
3197,3
3198,6
3199,2
3200,6
3201,1
3202,2
3203,6
3204,0
3205,9
3206,8
3207,6
3208,0
3209,8
3210,0
3211,4
3212,5
3213,9
3214,3
3215,3
3216,6
3217,7
3218,6
3219,9
3220,2
3221,3
3222,2
3223,4
3224,2
3225,1
3226,0
3227,4
3228,0
3229,8
3230,0
3231,6
3232,2
3233,6
3234,2
3235,3
3236,9
3237,8
3238,8
3239,3
3240,9
3241,0
3242,1
3243,2
3244,2
3245,8
3246,5
3247,9
3248,6
3249,9
3250,0
3251,8
3252,7
3253,4
3254,6
3255,0
3256,1
3257,6
3258,9
3259,0
3260,9
3261,3
3262,8
3263,7
3264,2
3265,9
3266,3
3267,6
3268,7
3269,9
3270,2
3271,1
3272,8
3273,1
3274,3
3275,5
3276,0
3277,2
3278,4
3279,7
3280,6
3281,5
3282,8
3283,6
3284,0
3285,8
3286,9
3287,2
3288,4
3289,8
3290,3
3291,0
3292,8
3293,1
3294,4
3295,5
3296,9
3297,2
3298,5
3299,8
3300,9
3301,0
3302,3
3303,0
3304,7
3305,1
3306,6
3307,0
3308,1
3309,8
3310,6
3311,5
3312,3
3313,4
3314,5
3315,6
3316,6
3317,5
3318,0
3319,2
3320,6
3321,1
3322,7
3323,7
3324,0
3325,7
3326,6
3327,3
3328,0
3329,9
3330,7
3331,4
3332,9
3333,8
3334,4
3335,6
3336,3
3337,1
3338,3
3339,4
3340,2
3341,8
3342,4
3343,1
3344,3
3345,5
3346,7
3347,0
3348,0
3349,8
3350,2
3351,7
3352,5
3353,8
3354,1
3355,3
3356,9
3357,9
3358,4
3359,2
3360,9
3361,6
3362,6
3363,8
3364,5
3365,4
3366,8
3367,0
3368,7
3369,8
3370,8
3371,7
3372,6
3373,0
3374,2
3375,8
3376,2
3377,2
3378,0
3379,8
3380,3
3381,3
3382,0
3383,6
3384,4
3385,0
3386,1
3387,4
3388,5
3389,5
3390,8
3391,5
3392,0
3393,9
3394,7
3395,9
3396,6
3397,3
3398,0
3399,7
3400,8
3401,2
3402,7
3403,8
3404,3
3405,9
3406,0
3407,0
3408,3
3409,0
3410,8
3411,4
3412,0
3413,0
3414,0
3415,3
3416,0
3417,9
3418,9
3419,0
3420,6
3421,0
3422,4
3423,0
3424,1
3425,3
3426,3
3427,0
3428,5
3429,6
3430,2
3431,6
3432,4
3433,3
3434,3
3435,6
3436,4
3437,8
3438,6
3439,8
3440,2
3441,0
3442,7
3443,9
3444,5
3445,6
3446,0
3447,0
3448,4
3449,4
3450,0
3451,6
3452,6
3453,3
3454,5
3455,6
3456,5
3457,0
3458,3
3459,3
3460,0
3461,7
3462,8
3463,6
3464,9
3465,0
3466,3
3467,6
3468,0
3469,4
3470,6
3471,9
3472,7
3473,9
3474,3
3475,6
3476,5
3477,0
3478,3
3479,9
3480,7
3481,8
3482,7
3483,9
3484,1
3485,1
3486,1
3487,5
3488,8
3489,2
3490,6
3491,4
3492,6
3493,8
3494,6
3495,9
3496,2
3497,4
3498,0
3499,3
3500,6
3501,7
3502,3
3503,9
3504,9
3505,5
3506,8
3507,2
3508,5
3509,2
3510,0
3511,2
3512,3
3513,0
3514,5
3515,8
3516,3
3517,5
3518,8
3519,1
3520,1
3521,3
3522,4
3523,2
3524,5
3525,2
3526,9
3527,6
3528,5
3529,1
3530,3
3531,0
3532,6
3533,7
3534,2
3535,3
3536,2
3537,2
3538,6
3539,4
3540,5
3541,8
3542,3
3543,4
3544,0
3545,2
3546,8
3547,6
3548,7
3549,0
3550,6
3551,8
3552,6
3553,3
3554,5
3555,3
3556,6
3557,5
3558,1
3559,6
3560,7
3561,8
3562,5
3563,8
3564,6
3565,0
3566,4
3567,5
3568,2
3569,9
3570,6
3571,1
3572,6
3573,5
3574,6
3575,6
3576,1
3577,1
3578,9
3579,0
3580,6
3581,0
3582,9
3583,2
3584,2
3585,3
3586,0
3587,6
3588,8
3589,0
3590,6
3591,7
3592,0
3593,1
3594,5
3595,2
3596,8
3597,7
3598,2
3599,4
3600,8
3601,1
3602,0
3603,8
3604,3
3605,8
3606,7
3607,8
3608,2
3609,3
3610,7
3611,8
3612,9
3613,9
3614,1
3615,0
3616,3
3617,4
3618,3
3619,3
3620,8
3621,0
3622,5
3623,8
3624,0
3625,6
3626,3
3627,4
3628,9
3629,6
3630,4
3631,3
3632,3
3633,9
3634,8
3635,0
3636,3
3637,5
3638,8
3639,1
3640,8
3641,6
3642,6
3643,2
3644,2
3645,6
3646,0
3647,8
3648,3
3649,1
3650,5
3651,9
3652,0
3653,6
3654,1
3655,9
3656,1
3657,5
3658,9
3659,6
3660,5
3661,4
3662,6
3663,6
3664,8
3665,7
3666,7
3667,0
3668,0
3669,5
3670,5
3671,5
3672,8
3673,1
3674,8
3675,3
3676,9
3677,1
3678,5
3679,6
3680,6
3681,3
3682,0
3683,3
3684,8
3685,7
3686,6
3687,6
3688,6
3689,6
3690,8
3691,3
3692,0
3693,0
3694,1
3695,0
3696,1
3697,4
3698,9
3699,8
3700,3
3701,0
3702,2
3703,0
3704,5
3705,3
3706,6
3707,9
3708,7
3709,9
3710,3
3711,0
3712,2
3713,5
3714,7
3715,4
3716,2
3717,9
3718,5
3719,6
3720,4
3721,2
3722,6
3723,0
3724,0
3725,9
3726,3
3727,7
3728,3
3729,9
3730,2
3731,4
3732,4
3733,2
3734,0
3735,1
3736,0
3737,8
3738,9
3739,3
3740,1
3741,5
3742,9
3743,1
3744,0
3745,7
3746,0
3747,1
3748,7
3749,2
3750,2
3751,9
3752,3
3753,1
3754,6
3755,2
3756,6
3757,9
3758,8
3759,2
3760,5
3761,3
3762,3
3763,4
3764,5
3765,8
3766,1
3767,7
3768,4
3769,2
3770,6
3771,6
3772,0
3773,4
3774,0
3775,4
3776,9
3777,8
3778,8
3779,9
3780,7
3781,9
3782,6
3783,3
3784,6
3785,5
3786,5
3787,3
3788,1
3789,5
3790,8
3791,8
3792,6
3793,8
3794,2
3795,4
3796,3
3797,3
3798,4
3799,8
3800,8
3801,1
3802,3
3803,5
3804,4
3805,3
3806,8
3807,1
3808,9
3809,1
3810,9
3811,0
3812,8
3813,4
3814,3
3815,1
3816,8
3817,0
3818,4
3819,4
3820,2
3821,0
3822,2
3823,1
3824,3
3825,1
3826,5
3827,1
3828,4
3829,1
3830,5
3831,6
3832,2
3833,2
3834,2
3835,8
3836,1
3837,3
3838,2
3839,7
3840,6
3841,8
3842,3
3843,5
3844,4
3845,3
3846,8
3847,8
3848,8
3849,4
3850,3
3851,2
3852,2
3853,9
3854,1
3855,7
3856,2
3857,0
3858,3
3859,1
3860,9
3861,8
3862,6
3863,9
3864,0
3865,9
3866,2
3867,7
3868,3
3869,2
3870,5
3871,2
3872,1
3873,6
3874,1
3875,3
3876,3
3877,0
3878,8
3879,6
3880,0
3881,0
3882,0
3883,5
3884,4
3885,4
3886,9
3887,9
3888,5
3889,3
3890,3
3891,6
3892,4
3893,3
3894,1
3895,2
3896,1
3897,9
3898,6
3899,5
3900,8
3901,5
3902,2
3903,8
3904,1
3905,5
3906,1
3907,8
3908,6
3909,4
3910,2
3911,9
3912,2
3913,9
3914,3
3915,5
3916,0
3917,9
3918,7
3919,3
3920,0
3921,3
3922,8
3923,8
3924,2
3925,3
3926,1
3927,2
3928,5
3929,4
3930,0
3931,6
3932,8
3933,6
3934,9
3935,2
3936,8
3937,6
3938,1
3939,5
3940,5
3941,3
3942,5
3943,0
3944,1
3945,5
3946,1
3947,1
3948,4
3949,6
3950,2
3951,0
3952,5
3953,5
3954,4
3955,8
3956,6
3957,3
3958,0
3959,5
3960,7
3961,5
3962,2
3963,2
3964,4
3965,5
3966,6
3967,7
3968,3
3969,7
3970,8
3971,0
3972,1
3973,0
3974,4
3975,0
3976,2
3977,1
3978,2
3979,9
3980,9
3981,8
3982,3
3983,3
3984,9
3985,2
3986,2
3987,3
3988,6
3989,3
3990,8
3991,5
3992,5
3993,3
3994,0
3995,4
3996,8
3997,4
3998,1
3999,1
4000,8
4001,5
4002,4
4003,4
4004,7
4005,0
4006,6
4007,9
4008,2
4009,1
4010,5
4011,2
4012,9
4013,4
4014,6
4015,3
4016,8
4017,6
4018,5
4019,6
4020,5
4021,2
4022,8
4023,5
4024,5
4025,0
4026,9
4027,8
4028,1
4029,6
4030,4
4031,8
4032,0
4033,1
4034,2
4035,3
4036,5
4037,4
4038,0
4039,4
4040,1
4041,2
4042,9
4043,3
4044,4
4045,8
4046,4
4047,5
4048,6
4049,4
4050,9
4051,5
4052,8
4053,0
4054,9
4055,7
4056,1
4057,3
4058,9
4059,6
4060,1
4061,5
4062,2
4063,6
4064,4
4065,1
4066,6
4067,3
4068,6
4069,3
4070,1
4071,5
4072,8
4073,2
4074,0
4075,4
4076,4
4077,8
4078,8
4079,3
4080,2
4081,6
4082,9
4083,7
4084,9
4085,3
4086,4
4087,5
4088,0
4089,8
4090,5
4091,2
4092,5
4093,3
4094,7
4095,2
4096,5
4097,2
4098,5
4099,0
4100,6
4101,1
4102,8
4103,1
4104,3
4105,3
4106,5
4107,8
4108,6
4109,7
4110,4
4111,2
4112,4
4113,3
4114,8
4115,0
4116,8
4117,7
4118,8
4119,7
4120,6
4121,0
4122,9
4123,9
4124,8
4125,5
4126,8
4127,3
4128,3
4129,1
4130,5
4131,4
4132,7
4133,2
4134,9
4135,4
4136,8
4137,8
4138,8
4139,9
4140,7
4141,8
4142,1
4143,9
4144,9
4145,6
4146,3
4147,9
4148,7
4149,2
4150,7
4151,3
4152,3
4153,0
4154,2
4155,7
4156,5
4157,0
4158,5
4159,5
4160,8
4161,8
4162,9
4163,0
4164,0
4165,4
4166,3
4167,8
4168,5
4169,6
4170,7
4171,4
4172,3
4173,2
4174,4
4175,1
4176,0
4177,7
4178,5
4179,4
4180,9
4181,7
4182,6
4183,6
4184,4
4185,1
4186,0
4187,0
4188,8
4189,2
4190,6
4191,6
4192,8
4193,9
4194,0
4195,6
4196,2
4197,0
4198,1
4199,8
4200,1
4201,6
4202,3
4203,7
4204,7
4205,1
4206,6
4207,4
4208,8
4209,3
4210,8
4211,1
4212,8
4213,9
4214,5
4215,9
4216,9
4217,1
4218,5
4219,1
4220,2
4221,0
4222,5
4223,2
4224,2
4225,8
4226,1
4227,4
4228,3
4229,2
4230,2
4231,8
4232,4
4233,7
4234,4
4235,9
4236,8
4237,4
4238,0
4239,3
4240,8
4241,8
4242,5
4243,4
4244,8
4245,0
4246,3
4247,7
4248,3
4249,4
4250,6
4251,7
4252,8
4253,5
4254,6
4255,8
4256,7
4257,7
4258,8
4259,0
4260,3
4261,8
4262,5
4263,4
4264,4
4265,2
4266,3
4267,2
4268,0
4269,8
4270,4
4271,5
4272,6
4273,4
4274,8
4275,5
4276,9
4277,5
4278,9
4279,0
4280,2
4281,9
4282,5
4283,4
4284,9
4285,6
4286,4
4287,5
4288,3
4289,7
4290,2
4291,2
4292,2
4293,5
4294,5
4295,1
4296,5
4297,2
4298,4
4299,2
4300,5
4301,1
4302,5
4303,3
4304,2
4305,6
4306,6
4307,1
4308,0
4309,3
4310,3
4311,5
4312,1
4313,4
4314,6
4315,1
4316,1
4317,4
4318,1
4319,1
4320,1
4321,6
4322,9
4323,7
4324,8
4325,7
4326,6
4327,8
4328,5
4329,3
4330,3
4331,3
4332,2
4333,7
4334,2
4335,3
4336,4
4337,6
4338,6
4339,6
4340,6
4341,8
4342,2
4343,2
4344,3
4345,7
4346,5
4347,6
4348,9
4349,5
4350,6
4351,4
4352,3
4353,9
4354,9
4355,3
4356,3
4357,1
4358,1
4359,8
4360,0
4361,6
4362,4
4363,6
4364,1
4365,5
4366,7
4367,7
4368,9
4369,0
4370,5
4371,6
4372,8
4373,6
4374,8
4375,0
4376,3
4377,7
4378,7
4379,4
4380,7
4381,8
4382,5
4383,9
4384,8
4385,6
4386,2
4387,4
4388,5
4389,8
4390,6
4391,7
4392,7
4393,0
4394,3
4395,2
4396,7
4397,4
4398,5
4399,2
4400,8
4401,1
4402,3
4403,5
4404,5
4405,6
4406,0
4407,8
4408,1
4409,7
4410,6
4411,9
4412,5
4413,2
4414,6
4415,2
4416,5
4417,9
4418,7
4419,5
4420,0
4421,6
4422,1
4423,4
4424,1
4425,0
4426,5
4427,1
4428,0
4429,6
4430,9
4431,6
4432,2
4433,9
4434,3
4435,4
4436,9
4437,8
4438,8
4439,4
4440,4
4441,6
4442,7
4443,7
4444,9
4445,2
4446,7
4447,3
4448,8
4449,0
4450,6
4451,6
4452,1
4453,4
4454,5
4455,7
4456,6
4457,5
4458,5
4459,1
4460,9
4461,7
4462,4
4463,4
4464,2
4465,6
4466,8
4467,1
4468,3
4469,2
4470,6
4471,0
4472,2
4473,1
4474,6
4475,2
4476,8
4477,4
4478,2
4479,9
4480,0
4481,1
4482,3
4483,6
4484,3
4485,4
4486,3
4487,1
4488,3
4489,7
4490,8
4491,4
4492,6
4493,0
4494,6
4495,0
4496,1
4497,5
4498,7
4499,5
4500,5
4501,9
4502,4
4503,4
4504,1
4505,6
4506,0
4507,8
4508,3
4509,9
4510,4
4511,2
4512,6
4513,8
4514,8
4515,2
4516,5
4517,6
4518,6
4519,4
4520,9
4521,0
4522,3
4523,0
4524,9
4525,8
4526,8
4527,2
4528,3
4529,1
4530,7
4531,5
4532,4
4533,8
4534,0
4535,0
4536,6
4537,1
4538,0
4539,4
4540,3
4541,4
4542,0
4543,0
4544,0
4545,0
4546,8
4547,5
4548,7
4549,2
4550,5
4551,6
4552,7
4553,3
4554,6
4555,5
4556,2
4557,9
4558,8
4559,2
4560,2
4561,8
4562,3
4563,8
4564,1
4565,1
4566,0
4567,9
4568,6
4569,1
4570,7
4571,2
4572,6
4573,6
4574,6
4575,9
4576,0
4577,8
4578,4
4579,0
4580,3
4581,2
4582,8
4583,5
4584,5
4585,2
4586,9
4587,8
4588,2
4589,7
4590,9
4591,3
4592,9
4593,5
4594,2
4595,5
4596,8
4597,7
4598,0
4599,3
4600,5
4601,5
4602,5
4603,8
4604,4
4605,8
4606,5
4607,6
4608,0
4609,6
4610,9
4611,3
4612,5
4613,5
4614,2
4615,0
4616,2
4617,8
4618,2
4619,0
4620,7
4621,9
4622,0
4623,0
4624,9
4625,0
4626,9
4627,2
4628,0
4629,8
4630,6
4631,8
4632,2
4633,9
4634,2
4635,8
4636,5
4637,8
4638,2
4639,0
4640,4
4641,8
4642,6
4643,6
4644,4
4645,5
4646,6
4647,6
4648,2
4649,0
4650,6
4651,3
4652,1
4653,9
4654,9
4655,4
4656,1
4657,6
4658,8
4659,2
4660,8
4661,6
4662,3
4663,9
4664,7
4665,7
4666,1
4667,2
4668,4
4669,4
4670,5
4671,6
4672,9
4673,0
4674,2
4675,5
4676,7
4677,6
4678,4
4679,7
4680,6
4681,0
4682,0
4683,6
4684,0
4685,4
4686,6
4687,3
4688,7
4689,3
4690,2
4691,8
4692,5
4693,9
4694,8
4695,6
4696,6
4697,4
4698,8
4699,0
4700,7
4701,7
4702,8
4703,3
4704,3
4705,9
4706,0
4707,5
4708,6
4709,1
4710,5
4711,0
4712,3
4713,5
4714,6
4715,4
4716,3
4717,2
4718,1
4719,2
4720,0
4721,6
4722,9
4723,7
4724,2
4725,9
4726,1
4727,9
4728,0
4729,6
4730,6
4731,1
4732,6
4733,3
4734,8
4735,1
4736,8
4737,4
4738,2
4739,4
4740,6
4741,5
4742,7
4743,5
4744,2
4745,9
4746,9
4747,7
4748,0
4749,3
4750,4
4751,4
4752,6
4753,9
4754,0
4755,8
4756,1
4757,9
4758,6
4759,8
4760,0
4761,2
4762,2
4763,5
4764,8
4765,5
4766,8
4767,8
4768,3
4769,7
4770,1
4771,2
4772,1
4773,2
4774,4
4775,9
4776,0
4777,0
4778,2
4779,2
4780,1
4781,7
4782,5
4783,5
4784,9
4785,8
4786,5
4787,9
4788,6
4789,4
4790,9
4791,3
4792,7
4793,8
4794,8
4795,9
4796,8
4797,7
4798,7
4799,4
4800,2
4801,2
4802,6
4803,2
4804,6
4805,8
4806,3
4807,2
4808,1
4809,7
4810,3
4811,6
4812,3
4813,4
4814,0
4815,2
4816,3
4817,8
4818,1
4819,3
4820,2
4821,3
4822,2
4823,3
4824,2
4825,2
4826,4
4827,8
4828,9
4829,5
4830,0
4831,3
4832,5
4833,9
4834,5
4835,9
4836,4
4837,8
4838,2
4839,0
4840,0
4841,0
4842,3
4843,9
4844,4
4845,8
4846,3
4847,1
4848,7
4849,1
4850,1
4851,8
4852,8
4853,3
4854,2
4855,9
4856,6
4857,1
4858,1
4859,6
4860,6
4861,1
4862,4
4863,8
4864,2
4865,3
4866,6
4867,0
4868,3
4869,4
4870,3
4871,5
4872,8
4873,3
4874,5
4875,3
4876,6
4877,0
4878,8
4879,6
4880,2
4881,5
4882,6
4883,7
4884,2
4885,8
4886,2
4887,2
4888,1
4889,6
4890,3
4891,6
4892,9
4893,7
4894,1
4895,1
4896,1
4897,2
4898,2
4899,8
4900,2
4901,3
4902,0
4903,2
4904,1
4905,2
4906,6
4907,0
4908,1
4909,4
4910,8
4911,0
4912,5
4913,2
4914,5
4915,5
4916,0
4917,9
4918,1
4919,8
4920,6
4921,6
4922,1
4923,3
4924,9
4925,5
4926,8
4927,2
4928,8
4929,2
4930,1
4931,4
4932,8
4933,8
4934,0
4935,3
4936,1
4937,7
4938,7
4939,4
4940,0
4941,6
4942,6
4943,0
4944,5
4945,4
4946,2
4947,6
4948,1
4949,5
4950,2
4951,7
4952,6
4953,1
4954,4
4955,3
4956,9
4957,9
4958,8
4959,8
4960,5
4961,6
4962,8
4963,6
4964,3
4965,8
4966,4
4967,5
4968,9
4969,5
4970,6
4971,0
4972,5
4973,2
4974,8
4975,3
4976,1
4977,8
4978,6
4979,0
4980,3
4981,8
4982,4
4983,6
4984,0
4985,8
4986,2
4987,1
4988,9
4989,9
4990,1
4991,8
4992,2
4993,1
4994,1
4995,6
4996,2
4997,7
4998,0
4999,3
5000,6
5001,9
5002,9
5003,0
5004,7
5005,5
5006,2
5007,3
5008,8
5009,3
5010,0
5011,6
5012,7
5013,8
5014,5
5015,7
5016,4
5017,6
5018,6
5019,9
5020,1
5021,2
5022,1
5023,2
5024,1
5025,6
5026,1
5027,7
5028,9
5029,4
5030,6
5031,3
5032,8
5033,1
5034,2
5035,4
5036,3
5037,6
5038,4
5039,2
5040,8
5041,3
5042,5
5043,9
5044,8
5045,5
5046,5
5047,2
5048,0
5049,6
5050,7
5051,4
5052,3
5053,3
5054,0
5055,7
5056,8
5057,7
5058,4
5059,2
5060,3
5061,4
5062,5
5063,6
5064,8
5065,1
5066,8
5067,3
5068,1
5069,1
5070,2
5071,7
5072,8
5073,5
5074,6
5075,1
5076,0
5077,1
5078,1
5079,5
5080,7
5081,6
5082,1
5083,0
5084,1
5085,0
5086,9
5087,1
5088,9
5089,8
5090,1
5091,0
5092,4
5093,0
5094,6
5095,6
5096,6
5097,6
5098,8
5099,9
5100,2
5101,0
5102,0
5103,5
5104,2
5105,1
5106,8
5107,0
5108,3
5109,8
5110,2
5111,8
5112,4
5113,8
5114,8
5115,2
5116,8
5117,5
5118,4
5119,0
5120,5
5121,1
5122,8
5123,3
5124,1
5125,4
5126,8
5127,3
5128,5
5129,9
5130,7
5131,9
5132,7
5133,3
5134,7
5135,0
5136,2
5137,7
5138,5
5139,0
5140,3
5141,5
5142,7
5143,3
5144,3
5145,3
5146,4
5147,6
5148,2
5149,6
5150,2
5151,5
5152,4
5153,4
5154,6
5155,9
5156,0
5157,3
5158,2
5159,3
5160,5
5161,8
5162,1
5163,3
5164,4
5165,0
5166,1
5167,6
5168,9
5169,7
5170,2
5171,6
5172,4
5173,7
5174,9
5175,4
5176,7
5177,7
5178,1
5179,5
5180,9
5181,2
5182,1
5183,9
5184,0
5185,5
5186,1
5187,5
5188,1
5189,7
5190,1
5191,2
5192,6
5193,4
5194,8
5195,3
5196,0
5197,1
5198,1
5199,1
5200,2
5201,5
5202,4
5203,9
5204,6
5205,6
5206,9
5207,5
5208,4
5209,3
5210,8
5211,5
5212,4
5213,5
5214,7
5215,3
5216,7
5217,8
5218,1
5219,5
5220,3
5221,5
5222,1
5223,4
5224,2
5225,6
5226,7
5227,5
5228,6
5229,4
5230,3
5231,0
5232,7
5233,1
5234,3
5235,8
5236,9
5237,3
5238,8
5239,3
5240,2
5241,8
5242,3
5243,9
5244,7
5245,4
5246,5
5247,1
5248,6
5249,2
5250,5
5251,1
5252,5
5253,3
5254,6
5255,5
5256,2
5257,8
5258,4
5259,2
5260,5
5261,9
5262,8
5263,2
5264,0
5265,7
5266,5
5267,3
5268,5
5269,8
5270,0
5271,0
5272,3
5273,2
5274,9
5275,8
5276,7
5277,7
5278,6
5279,0
5280,8
5281,9
5282,8
5283,2
5284,7
5285,5
5286,5
5287,4
5288,3
5289,2
5290,1
5291,2
5292,6
5293,0
5294,5
5295,7
5296,6
5297,8
5298,2
5299,2
5300,9
5301,6
5302,0
5303,2
5304,4
5305,4
5306,2
5307,5
5308,6
5309,6
5310,8
5311,2
5312,0
5313,8
5314,8
5315,2
5316,8
5317,7
5318,6
5319,0
5320,4
5321,9
5322,3
5323,0
5324,0
5325,4
5326,1
5327,0
5328,2
5329,9
5330,2
5331,4
5332,2
5333,3
5334,1
5335,7
5336,1
5337,4
5338,9
5339,7
5340,4
5341,2
5342,1
5343,3
5344,5
5345,1
5346,8
5347,0
5348,0
5349,4
5350,0
5351,9
5352,5
5353,2
5354,6
5355,0
5356,9
5357,3
5358,6
5359,8
5360,1
5361,3
5362,6
5363,9
5364,5
5365,4
5366,0
5367,2
5368,6
5369,4
5370,3
5371,4
5372,4
5373,3
5374,8
5375,9
5376,0
5377,3
5378,5
5379,5
5380,1
5381,5
5382,9
5383,2
5384,2
5385,4
5386,0
5387,1
5388,6
5389,3
5390,5
5391,5
5392,3
5393,8
5394,5
5395,0
5396,3
5397,2
5398,6
5399,0
5400,3
5401,7
5402,1
5403,6
5404,1
5405,9
5406,0
5407,6
5408,0
5409,4
5410,2
5411,4
5412,6
5413,3
5414,0
5415,7
5416,0
5417,6
5418,3
5419,6
5420,0
5421,8
5422,1
5423,3
5424,4
5425,4
5426,5
5427,9
5428,2
5429,6
5430,9
5431,2
5432,2
5433,2
5434,8
5435,7
5436,4
5437,2
5438,1
5439,5
5440,8
5441,3
5442,4
5443,8
5444,0
5445,4
5446,0
5447,6
5448,9
5449,2
5450,2
5451,5
5452,8
5453,3
5454,2
5455,4
5456,1
5457,9
5458,1
5459,5
5460,9
5461,4
5462,0
5463,6
5464,8
5465,9
5466,4
5467,7
5468,6
5469,0
5470,5
5471,0
5472,3
5473,7
5474,4
5475,5
5476,6
5477,4
5478,2
5479,3
5480,0
5481,6
5482,8
5483,2
5484,9
5485,3
5486,8
5487,1
5488,2
5489,3
5490,9
5491,8
5492,3
5493,8
5494,3
5495,7
5496,6
5497,3
5498,1
5499,4
5500,8
5501,7
5502,6
5503,0
5504,3
5505,3
5506,7
5507,5
5508,1
5509,1
5510,5
5511,1
5512,9
5513,7
5514,4
5515,6
5516,5
5517,9
5518,3
5519,0
5520,2
5521,9
5522,8
5523,4
5524,6
5525,5
5526,7
5527,9
5528,0
5529,9
5530,9
5531,4
5532,8
5533,4
5534,0
5535,7
5536,7
5537,6
5538,4
5539,6
5540,5
5541,7
5542,3
5543,0
5544,5
5545,8
5546,6
5547,3
5548,7
5549,3
5550,8
5551,2
5552,2
5553,9
5554,6
5555,8
5556,2
5557,7
5558,9
5559,0
5560,2
5561,2
5562,9
5563,5
5564,4
5565,4
5566,9
5567,5
5568,2
5569,3
5570,0
5571,0
5572,9
5573,2
5574,0
5575,8
5576,4
5577,0
5578,5
5579,0
5580,3
5581,6
5582,2
5583,6
5584,5
5585,7
5586,6
5587,4
5588,8
5589,8
5590,1
5591,7
5592,1
5593,2
5594,8
5595,8
5596,0
5597,9
5598,6
5599,9
5600,5
5601,8
5602,2
5603,1
5604,9
5605,7
5606,7
5607,4
5608,1
5609,2
5610,6
5611,3
5612,6
5613,9
5614,6
5615,9
5616,6
5617,5
5618,3
5619,6
5620,4
5621,5
5622,8
5623,5
5624,7
5625,4
5626,4
5627,4
5628,4
5629,4
5630,4
5631,5
5632,0
5633,2
5634,1
5635,8
5636,9
5637,1
5638,9
5639,8
5640,5
5641,1
5642,2
5643,4
5644,6
5645,6
5646,3
5647,0
5648,6
5649,7
5650,3
5651,7
5652,4
5653,0
5654,0
5655,8
5656,9
5657,8
5658,8
5659,8
5660,6
5661,6
5662,5
5663,1
5664,7
5665,0
5666,9
5667,1
5668,1
5669,3
5670,0
5671,8
5672,6
5673,5
5674,7
5675,3
5676,0
5677,2
5678,5
5679,3
5680,5
5681,4
5682,3
5683,0
5684,8
5685,6
5686,6
5687,0
5688,8
5689,5
5690,6
5691,5
5692,0
5693,6
5694,4
5695,5
5696,2
5697,7
5698,0
5699,7
5700,5
5701,2
5702,2
5703,7
5704,8
5705,1
5706,4
5707,6
5708,2
5709,1
5710,3
5711,7
5712,5
5713,1
5714,5
5715,7
5716,8
5717,3
5718,5
5719,2
5720,0
5721,9
5722,6
5723,6
5724,0
5725,9
5726,2
5727,4
5728,4
5729,8
5730,0
5731,5
5732,0
5733,4
5734,1
5735,5
5736,0
5737,1
5738,3
5739,6
5740,3
5741,6
5742,6
5743,7
5744,8
5745,5
5746,8
5747,0
5748,3
5749,1
5750,5
5751,3
5752,7
5753,5
5754,7
5755,8
5756,7
5757,2
5758,6
5759,9
5760,3
5761,3
5762,3
5763,1
5764,6
5765,2
5766,2
5767,6
5768,8
5769,3
5770,5
5771,2
5772,4
5773,8
5774,5
5775,0
5776,8
5777,2
5778,6
5779,1
5780,9
5781,2
5782,8
5783,1
5784,6
5785,4
5786,2
5787,1
5788,0
5789,2
5790,5
5791,9
5792,4
5793,5
5794,3
